restaurant_id	komsco_name	komsco_address	recommendation_eligibility
6935	?????(?)	????? ??? ???? 616 (???)	UNKNOWN
6936	????&????	????? ??? ???107? 30(???)	ELIGIBLE
6937	????	????? ??? ???22? 10 (???)	ELIGIBLE
6938	? ?&??? ????	????? ??? ????30? 78 (???)	UNKNOWN
6939	??????	????? ??? ????25? 20(???)	ELIGIBLE
6940	??????	????? ??? ????66? 11	ELIGIBLE
6941	?????	????? ??? ???28? 45 1?	UNKNOWN
6942	????????	????? ??? ????? 2615 (???, ???????)	ELIGIBLE
6943	??175	????? ??? ????? 2942 (???)	ELIGIBLE
6944	?????	????? ??? ???94? 9 b02?	ELIGIBLE
6945	???????	??? ??? ???172	UNKNOWN
6946	???	????? ??? ??? 555 (???, ??? ??? ??)	ELIGIBLE
6947	????	????? ??? ???? 644 (???)	ELIGIBLE
6948	????	????? ??? ????34? 21 (???)	UNKNOWN
6949	??	????? ??? ??? 841(???)	ELIGIBLE
6950	?????	????? ??? ???9? 63 (???, 1?)	ELIGIBLE
6951	???? ??	????? ??? ???3? 17	UNKNOWN
6952	?? ????	????? ??? ???82? 9-15 (???)	ELIGIBLE
6953	? ????	????? ??? ????88? 10 (???)	ELIGIBLE
6954	????	????? ??? ??? 401 (???)	ELIGIBLE
6955	????	????? ??? ????53? 22 (???)	ELIGIBLE
6956	???	????? ??? ???26? 52, 1? (???, ????)	ELIGIBLE
6957	????	????? ??? ??? 514 (???)	ELIGIBLE
6958	????? ??	????? ??? ??? 832 (???)	UNKNOWN
6959	??????	????? ??? ???38? 46	ELIGIBLE
6960	?????	????? ??? ???53? 3-10 (???)	ELIGIBLE
6961	?????????????(????	????? ??? ??? 323, ?? 1? 101-1? (???)	UNKNOWN
6962	?????? ????	????? ??? ????79? 20(???)	UNKNOWN
6963	????	??? ??? ????16? 22	ELIGIBLE
6964	?????????	????? ??? ????? 2720 (???)	UNKNOWN
6965	????(???)	????? ??? ??? 128 1? ????	ELIGIBLE
6966	?? ???? ????	????? ??? ????1? 10 (???)	ELIGIBLE
6967	(?)???????	????? ??? ??? 606 (???)	UNKNOWN
6968	???	????? ??? ????51? 40, ?? 1?2? (???)	ELIGIBLE
6969	?????	????? ??? ????37? 12 (???)	ELIGIBLE
6970	?????	????? ??? ???82? 9-17	ELIGIBLE
6971	?????	????? ??? ??? 427 (???, ?????)	ELIGIBLE
6972	????	??? ??? ???112? 19	ELIGIBLE
6973	??? ???? ???	????? ??? ???? 313 (???)	ELIGIBLE
6974	????(???)	????? ??? ???85? 42 (???, ???????????)	ELIGIBLE
6975	????	????? ??? ???20? 59 (???)	UNKNOWN
6976	?? ??????????	????? ??? ???57? 22 (???)	ELIGIBLE
6977	???	????? ??? ????77? 17 (???)	ELIGIBLE
6978	????	????? ??? ????? 2806 (???)	ELIGIBLE
6979	????	????? ??? ???152? 15-4 (???, 1?)	ELIGIBLE
6980	?? ????? ??4??	????? ??? ??? 405 (???)	ELIGIBLE
6981	??????????	????? ??? ???84? 6 (???)	ELIGIBLE
6982	?????????	?? ??? ????25? 43	UNKNOWN
6983	???	????? ??? ???? 240 (???)	ELIGIBLE
6984	??	??? ??? ???41? 14	ELIGIBLE
6985	???? ????	????? ??? ???64? 11-2(???)	ELIGIBLE
6986	???? ??? ??	????? ??? ???94? 15, B1? (???)	ELIGIBLE
6987	??? ?	????? ??? ???? 101 (???)	UNKNOWN
6988	????	????? ??? ???? 147	ELIGIBLE
6989	???	????? ??? ???4? 26	ELIGIBLE
6990	???	????? ??? ???103? 12(???, ?????????)	ELIGIBLE
6991	????????2??	????? ??? ???64? 5 (???)	ELIGIBLE
6992	??????	????? ??? ??? 621 (???)	UNKNOWN
6993	????(???)	????? ??? ???6? 10 (???)	UNKNOWN
6994	??	????? ??? ???121? 13 (???)	ELIGIBLE
6995	????	????? ??? ??? 133 (???)	ELIGIBLE
6996	???	????? ??? ???81? 34 (???)	ELIGIBLE
6997	????	????? ??? ????69? 10 (???)	ELIGIBLE
6998	???	????? ??? ???? 336(???)	ELIGIBLE
6999	???	????? ??? ???115? 37 (???)	ELIGIBLE
7000	???? ?????	????? ??? ???168? 25(???)	UNKNOWN
7001	??? ??	????? ??? ????160? 19 (???)	UNKNOWN
7002	??	????? ??? ????13? 17(???)	ELIGIBLE
7003	????	????? ??? ???148? 11(???)	ELIGIBLE
7004	????????	????? ??? ????96? 37 (???)	UNKNOWN
7005	??	????? ??? ????104? 8(???)	ELIGIBLE
7006	???, ??? ??GS?	????? ??? ????30? 73 (???)	UNKNOWN
7007	??????	????? ??? ???149? 36 (???)	UNKNOWN
7008	???	????? ??? ???172? 54 (???)	ELIGIBLE
7009	???	????? ??? ????81? 16(???)	ELIGIBLE
7010	??? ????	????? ??? ????1? 10 (???)	UNKNOWN
7011	???? ???	????? ??? ???10? 30(???)	ELIGIBLE
7012	???	????? ??? ???26? 56 (???)	ELIGIBLE
7013	?????????	??? ??? ???6?	UNKNOWN
7014	????	????? ??? ??? 338(???, ?????)	UNKNOWN
7015	???? ??	????? ??? ???1? 21 (???)	ELIGIBLE
7016	??	????? ??? ????19? 12 (???)	ELIGIBLE
7017	??????????	????? ??? ???34? 8 (???)	UNKNOWN
7018	???	????? ??? ??? 212 (???, ?????)	UNKNOWN
7019	??? INASE	????? ??? ???? 521 (???)	UNKNOWN
7020	??	????? ??? ?????363? 9-4 (???)	ELIGIBLE
7021	??????????	????? ??? ???2? 11 (???)	UNKNOWN
7022	????	??? ??? ????138? 6	UNKNOWN
7023	????	??? ??? ???19? 15	ELIGIBLE
7024	????	????? ??? ???157? 15 (???, ???? 1?2?)	UNKNOWN
7025	???? ????????	????? ??? ????96? 11 (???)	UNKNOWN
7026	??? ???	????? ??? ????22? 14 (???)	UNKNOWN
7027	?????	????? ??? ???82? 19 (???)	ELIGIBLE
7028	??	????? ??? ????122? 26(???)	ELIGIBLE
7029	?????	????? ??? ???86? 15 (???)	ELIGIBLE
7030	????	????? ??? ???? 113	ELIGIBLE
7031	??	??? ??? ????78? 8	UNKNOWN
7032	(?)???????	????? ??? ??? 831 (???)	UNKNOWN
7033	???? ???	????? ??? ???? 445 (???)	ELIGIBLE
7034	???	????? ??? ???81? 22 (???)	ELIGIBLE
7035	????	????? ??? ???86? 16-5 (???)	ELIGIBLE
7036	???	????? ??? ????118? 8 (???)	UNKNOWN
7037	????	????? ??? ??? 404 (???)	UNKNOWN
7038	??????	????? ??? ???95? 28 (???, ?????)	UNKNOWN
7039	????? ???? 8???GRAM?	????? ??? ????2? 37 ???? 5? ????8??	UNKNOWN
7040	?????	????? ??? ???31? 27	ELIGIBLE
7041	?? ????	?????  ??? ???9? 27, 1? (???, ????)	UNKNOWN
7042	??? ??2??	????? ??? ???? 423, B103? (???, ????)	UNKNOWN
7043	????	????? ??? ???71? 19 (???)	ELIGIBLE
7044	????????(???)	????? ??? ???84? 15 (???)	ELIGIBLE
7045	??? ???	????? ??? ???113? 16 (???)	ELIGIBLE
7046	?????	??? ??? ???? 124	ELIGIBLE
7047	????	????? ??? ???23? 7 (???, ??1?)	ELIGIBLE
7048	?????	????? ??? ????72? 7	UNKNOWN
7049	???????	??? ??? ????4? 12	UNKNOWN
7050	??????	????? ??? ???148? 29 (???)	UNKNOWN
7051	??	????? ??? ????160? 23 1?	ELIGIBLE
7052	???(???)	????? ??? ???63? 31, 1? (???)	ELIGIBLE
7053	??? ???&????	????? ??? ???13? 19	UNKNOWN
7054	?????	????? ??? ??? 212 (???, ?????)	UNKNOWN
7055	????	????? ??? ????124? 48 (???)	ELIGIBLE
7056	? ??(The wine)	????? ??? ??? 605(???)	UNKNOWN
7057	??	????? ??? ????58? 21 (???)	ELIGIBLE
7058	?????	????? ??? ????36? 6,	ELIGIBLE
7059	???	?? ??? ???164? 27	UNKNOWN
7060	?????	????? ??? ???? 440 (???)	ELIGIBLE
7061	??????????	????? ??? ???19? 10 (???, ???????)	UNKNOWN
7062	??	??? ??? ???133? 8	ELIGIBLE
7063	????	????? ??? ???100? 34 (???)	ELIGIBLE
7064	???	????? ??? ????101? 28	ELIGIBLE
7065	????? ???	????? ??? ???34? 21 (???)	ELIGIBLE
7066	?????	????? ??? ???134? 13 (???)	UNKNOWN
7067	????? ???	????? ??? ????87? 21 (???)	ELIGIBLE
7068	???? ?????	????? ??? ??? 521 (???)	ELIGIBLE
7069	????	????? ??? ???151?11	ELIGIBLE
7070	??797 ??GFC?	????? ??? ???? 152	UNKNOWN
7071	?????	??? ??? ????12?7(???)	UNKNOWN
7072	???????(???)	????? ??? ????94? 71 (???)	UNKNOWN
7073	???	????? ??? ????156? 14(???)	UNKNOWN
7074	??? ????	????? ??? ????19? 19 1?  ???	UNKNOWN
7075	???? ?????	????? ??? ??? 158(???)	UNKNOWN
7076	???	????? ??? ????25? 20 (???)	ELIGIBLE
7077	???GFC	????? ??? ???? 152 (???, ????????)	UNKNOWN
7078	?????	????? ??? ????25? 15(???)	ELIGIBLE
7079	?????De la mano?	????? ??? ????44? 59 (???, ??1? B101?)	UNKNOWN
7080	???????	????? ??? ????69? 16	UNKNOWN
7081	????	??? ??? ???9? 22(???)	ELIGIBLE
7082	????	??? ??? ??? 557	ELIGIBLE
7083	??????	????? ??? ???9? 58 (???)	ELIGIBLE
7084	????????	????? ??? ??? 38 (???)	UNKNOWN
7085	???	????? ??? ???38? 36 (???)	UNKNOWN
7086	??(Sevva)	????? ??? ???151? 21(???)	ELIGIBLE
7087	??????????	????? ??? ???569? 21-30 (???)	ELIGIBLE
7088	?????	??? ??? ????63? 7,A?103?	ELIGIBLE
7089	???	????? ??? ??? 310 (???)	ELIGIBLE
7090	??? ????	????? ??? ??? 280 (???)	ELIGIBLE
7091	??????	??? ??? ???13? 19	ELIGIBLE
7092	???? ???	????? ??? ??? 711 (???)	ELIGIBLE
7093	?????	????? ??? ????96? 11 (???)	ELIGIBLE
7094	??????	????? ??? ???6? 18 (???)	UNKNOWN
7095	??????	????? ??? ????43? 8(???)	UNKNOWN
7096	???	????? ??? ????? 2722 (???)	ELIGIBLE
7097	???	????? ??? ???152? 38,	ELIGIBLE
7098	?????? ? ??	????? ??? ????118? 17 (???)	ELIGIBLE
7099	???	????? ??? ???85? 47	UNKNOWN
7100	?????1??	????? ??? ???13? 8(???)	ELIGIBLE
7101	????	????? ??? ????78? 27, 1? (???, ????)	ELIGIBLE
7102	??	??? ??? ???? 124	ELIGIBLE
7103	???	????? ??? ???77? 19(???)	ELIGIBLE
7104	??	????? ??? ??? 143 (???)	ELIGIBLE
7105	????	??? ??? ????31? 5(???)	ELIGIBLE
7106	???????????	????? ??? ????34? 9, 1? 101? (???)	ELIGIBLE
7107	?? (PAL:DO) ???	????? ??? ??? 135 (???)	UNKNOWN
7108	??? ???	????? ??? ??? 334(???)	UNKNOWN
7109	???	????? ??? ????77? 11-10 (???)	ELIGIBLE
7110	???	????? ??? ????94? 59 (???)	UNKNOWN
7111	??????????	????? ??? ???87? 23 (???)	ELIGIBLE
7112	???	????? ??? ????17? 4(???)	ELIGIBLE
7113	???	????? ??? ????124? 5 (???)	ELIGIBLE
7114	??? ??? ???	????? ??? ????55? 21 (???)	UNKNOWN
7115	??????	??? ??? ??? 646 (???)	ELIGIBLE
7116	????? ????	????? ??? ??? 319 (???)	UNKNOWN
7117	???? ???(OY)	????? ??? ???148? 48-12 (???)	ELIGIBLE
7118	?????	????? ??? ???? 521 (???)	UNKNOWN
7119	?? ?? ??	????? ??? ????116? 8	ELIGIBLE
7120	???	??? ??? ????152? 11	ELIGIBLE
7121	??	????? ??? ???146? 23,	ELIGIBLE
7122	????? ??????	????? ??? ???? 440 (???)	ELIGIBLE
7123	????	????? ??? ????112? 28 (???)	UNKNOWN
7124	????	????? ??? ????4? 6 ????????? ??2? 207?	ELIGIBLE
7125	???	????? ??? ????33? 24 (???)	ELIGIBLE
7126	????	????? ??? ???129? 5 (???)	ELIGIBLE
7127	??????	????? ??? ???99? 23, 1? 102? (???, 1?)	ELIGIBLE
7128	??? ??	???????? ??? 109? 5	UNKNOWN
7129	???? ????	????? ??? ????29? 5 (???)	ELIGIBLE
7130	????	????? ??? ????1? 40, ??1? (???)	ELIGIBLE
7131	????? ???	????? ??? ????96? 9(???)	ELIGIBLE
7132	made	????? ??? ???175? 17(???)	UNKNOWN
7133	??????????	????? ??? ???5? 50 (???)	UNKNOWN
7134	??????	????? ??? ????16? 31, ??1? (???)	UNKNOWN
7135	??????	??? ??? ????111?18	UNKNOWN
7136	????? ?????	????? ??? ????13? 16 (???)	UNKNOWN
7137	????(Puff Town)	????? ??? ???170? 28(???)	UNKNOWN
7138	????? ????? ??	????? ??? ????25? 20 (???)	ELIGIBLE
7139	?????	????? ??? ????62? 31,	UNKNOWN
7140	?????	????? ??? ???150? 45 (???)	ELIGIBLE
7141	??? ??	????? ??? ????87? 41, 1?, 2? (???)	ELIGIBLE
7142	???????	????? ??? ????2? 37 (???)	ELIGIBLE
7143	???	????? ??? ???? 123 (???)	UNKNOWN
7144	????	????? ??? ???5? 9 (???)	UNKNOWN
7145	????????	????? ??? ???113? 5 (???, ??????)	ELIGIBLE
7146	????	????? ??? ????51? 16,	ELIGIBLE
7147	?????????	??? ??? ??? 10? 4	UNKNOWN
7148	(?)???	????? ??? ???? 317 (???)	UNKNOWN
7149	???	????? ??? ???170? 37 (???)	ELIGIBLE
7150	???? ???	????? ??? ???3? 26 (???, ????????)	UNKNOWN
7151	????	????? ??? ???81? 43 (???, ??1?,??1?)	ELIGIBLE
7152	?????	???  ???  ??? 212, ?????? ??B?? 48-2?	UNKNOWN
7153	?? ???	????? ??? ???149? 51-1	ELIGIBLE
7154	?(THE)??	????? ??? ???28? 48 (???)	ELIGIBLE
7155	????????	??? ??? ??? 52(???)	UNKNOWN
7156	???? ??1??	????? ??? ???9? 48 (???)	ELIGIBLE
7157	???? ??? ????	?? ??? ????53? 32	UNKNOWN
7158	??? ???	????? ??? ??? 712(???)	ELIGIBLE
7159	??????	????? ??? ????11? 6 (???)	UNKNOWN
7160	???? ??13??	????? ??? ?????361? 6(???)	UNKNOWN
7161	??? ???? ??	????? ??? ????118? 35 (???)	ELIGIBLE
7162	??????????????2	????? ??? ??? 421	UNKNOWN
7163	???	????? ??? ???85? 13	ELIGIBLE
7164	???	????? ??? ??? 237, 102? (???)	ELIGIBLE
7165	????	??? ??? ???27? 5	ELIGIBLE
7166	?? ???	????? ??? ???? 322 (???)	ELIGIBLE
7167	?????	????? ??? ??? 623 (???)	ELIGIBLE
7168	????	????? ??? ???85? 47 (???)	ELIGIBLE
7169	(?) ??????	????? ??? ???? 412(???)	UNKNOWN
7170	????????????????	??? ??? ????86? 16	UNKNOWN
7171	????????7??	????? ??? ????118? 59 (???)	UNKNOWN
7172	?????	??? ??? ???4? 41	ELIGIBLE
7173	????? ??2?? ???	????? ??? ???51? 25 (???, ??SK-VIEW???)	UNKNOWN
7174	??????1??	????? ??? ??? 312 (???)	UNKNOWN
7175	???	????? ??? ????103? 8-7 (???)	UNKNOWN
7176	?????? ????	????? ??? ??? 420	ELIGIBLE
7177	????	??? ??? ????20? 15	ELIGIBLE
7178	??????	????? ??? ???152? 36(???)	ELIGIBLE
7179	????	????? ??? ???? 313 (???)	ELIGIBLE
7180	?????	??? ??? ????1? 20(???)	ELIGIBLE
7181	???????	????? ??? ????5? 7 B1	ELIGIBLE
7182	????	????? ??? ????4? 6(???)	ELIGIBLE
7183	????	????? ??? ????94? 14 (???)	UNKNOWN
7184	?????	????? ??? ???148? 14(???)	ELIGIBLE
7185	????	??? ??? ????18? 14(???)	ELIGIBLE
7186	??? ???	????? ??? ???86? 12 (???)	ELIGIBLE
7187	????	??? ??? ???77? 19(???)	ELIGIBLE
7188	???? ???	????? ??? ???? ?? 396(???)	UNKNOWN
7189	???? ???	????? ??? ??? 133 (???)	ELIGIBLE
7190	???	????? ??? ????81? 47(???)	ELIGIBLE
7191	???????? ???????????	????? ??? ??? 623 (???)	UNKNOWN
7192	?????	????? ??? ???? 214 (???)	ELIGIBLE
7193	?????	????? ??? ???93? 31 (???)	UNKNOWN
7194	???	????? ??? ????71? 31 (???)	ELIGIBLE
7195	????	????? ??? ????17? 4(???)	ELIGIBLE
7196	????	??? ??? ????20? 19	ELIGIBLE
7197	??????	????? ??? ????81? 62(???)	UNKNOWN
7198	???	????? ??? ???43? 7 (???)	ELIGIBLE
7199	???????	????? ??? ????? 2615 (???, ???????)	UNKNOWN
7200	????	????? ??? ????85? 6 (???)	ELIGIBLE
7201	???????	????? ??? ???82? 13-9 (???)	ELIGIBLE
7202	????	????? ??? ???82? 9-11(???)	ELIGIBLE
7203	????	????? ??? ???129? 3-6 (???)	ELIGIBLE
7204	??	????? ??? ???6? 10 (???)	ELIGIBLE
7205	?? ???	????? ??? ??? 204-5 (???)	ELIGIBLE
7206	????	????? ??? ????128? 27 (???, ?????????)	ELIGIBLE
7207	????	????? ??? ??? 192	ELIGIBLE
7208	???????	????? ??? ????2? 28 (???)	UNKNOWN
7209	(?)????? ????	????? ??? ???569? 13 (???)	UNKNOWN
7210	???????	????? ??? ????46? 14 ??1?	ELIGIBLE
7211	???	????? ??? ???84? 22	ELIGIBLE
7212	????	????? ??? ???? 210 (???)	ELIGIBLE
7213	???	????? ??? ???82? 13-17 (???)	ELIGIBLE
7214	?????? ???	????? ??? ????94? 67 (???)	UNKNOWN
7215	???? ???????	????? ??? ???63? 25 (???)	UNKNOWN
7216	?????? ???	????? ??? ???4? 13 (???)	ELIGIBLE
7217	????	??? ??? ????96? 37	UNKNOWN
7218	???? ??????	????? ??? ??? 343 (???)	ELIGIBLE
7219	????-????	????? ??? ???? 144 (???)	ELIGIBLE
7220	??	????? ??? ???98? 23 (???)	ELIGIBLE
7221	?? ?(HELLO PHO)	??? ??? ????128? 20	UNKNOWN
7222	???? ??1,2??	????? ??? ???9? 63(???)	UNKNOWN
7223	?????????	????? ??? ???? 230 (???, ???? 1?)	UNKNOWN
7224	???????	????? ??? ???150? 35 1? MK????	UNKNOWN
7225	??????	????? ??? ???158? 12 (???)	ELIGIBLE
7226	??????? ???	????? ??? ??? 510(???)	ELIGIBLE
7227	??????	????? ??? ???? 513, ??1? O - 110? (???, ???? ????)	ELIGIBLE
7228	??????	????? ??? ???96? 6 (???)	UNKNOWN
7229	?? ?	????? ??? ???107? 3-4	ELIGIBLE
7230	???	????? ??? ???150? 17(???)	ELIGIBLE
7231	???? ???? ??? ???	????? ??? ???93? 18 (???)	UNKNOWN
7232	?????? ???	????? ??? ??? 30 1? ??????	ELIGIBLE
7233	????	????? ??? ???67? 5 (???)	ELIGIBLE
7234	????? ????	????? ??? ???86? 24 (???)	ELIGIBLE
7235	???	????? ??? ????30? 51 (???)	ELIGIBLE
7236	??????? ???	????? ??? ???149? 73 (???)	ELIGIBLE
7237	???? ????	????? ??? ???85? 5-10 (???)	UNKNOWN
7238	?????	????? ??? ???9? 8 (???)	ELIGIBLE
7239	???? ????	????? ??? ???147? 36 (???)	UNKNOWN
7240	?????	????? ??? ???28? 5 (???)	ELIGIBLE
7241	??	????? ??? ???? 418 (???)	ELIGIBLE
7242	????	????? ??? ????28?13	ELIGIBLE
7243	?????	??? ??? ????84? 23(???)	UNKNOWN
7244	?????	????? ??? ????20? 13 (???)	ELIGIBLE
7245	??	??? ??? ???30? 49	ELIGIBLE
7246	????	????? ??? ??? 11 (???, ???? ????)	ELIGIBLE
7247	????	????? ??? ???28? 48(???)	ELIGIBLE
7248	????	????? ??? ????99? 47	ELIGIBLE
7249	?????	????? ??? ????156? 22(???)	UNKNOWN
7250	????	??? ??? ??? 81?5	ELIGIBLE
7251	???	????? ??? ?????378? 18 (???)	ELIGIBLE
7252	?? ??? ????	????? ??? ????112? 6 (???)	ELIGIBLE
7253	????  ???	????? ??? ??? 418 (???)	UNKNOWN
7254	???? ????? ????	????? ??? ????8? 36 (???)	UNKNOWN
7255	????	????? ??? ???14? 14 (???)	ELIGIBLE
7256	????? ????	????? ??? ??? 215 (???)	ELIGIBLE
7257	???? ????	????? ??? ????85? 17(???, ?????)	ELIGIBLE
7258	????	????? ??? ???121? 7 (???)	ELIGIBLE
7259	???	????? ??? ????92? 26 (???)	UNKNOWN
7260	????	????? ??? ????1? 26(???)	ELIGIBLE
7261	????	????? ??? ????16? 13-7 B201?	UNKNOWN
7262	??? ???	????? ??? ???30? 24 (???)	ELIGIBLE
7263	???	??? ??? ???85? 39	ELIGIBLE
7264	?? ???????	????? ??? ???? 330 (???)	ELIGIBLE
7265	????????	????? ??? ???111? 18, 1? (???)	UNKNOWN
7266	????	????? ??? ????30? 64(???, ????)	UNKNOWN
7267	????	????? ??? ???88? 5 (???, ?????)	ELIGIBLE
7268	???? ?? ? ???? (THE PRIVATE)	????? ??? ????87? 35 (???)	UNKNOWN
7269	????????	????? ??? ??? 224 (???)	UNKNOWN
7270	????4??	????? ??? ????8? 11-4 (???)	UNKNOWN
7271	????	????? ??? ???4? 16(???)	ELIGIBLE
7272	??????	????? ??? ??? 206 (???, ??????)	UNKNOWN
7273	???	????? ??? ???175? 25 (???)	ELIGIBLE
7274	???? ??	??? ??? ???? 210	UNKNOWN
7275	????	??? ??? ??? 10? 30	ELIGIBLE
7276	??????	????? ??? ???64? 49 (???)	ELIGIBLE
7277	???? ????	????? ??? ??? 520(???)	UNKNOWN
7278	???? ?????	????? ??? ???4? 15, 1? 107,108,109? (???, ??????)	UNKNOWN
7279	??? ??	????? ??? ????81? 51 (???)	UNKNOWN
7280	?????	????? ??? ????66? 6 (???)	UNKNOWN
7281	???? ?????	????? ??? ????53? 14 (???)	UNKNOWN
7282	???	??? ??? ??? 81? 22	ELIGIBLE
7283	????	????? ??? ??? 555 (???, ??? ??? ??)	ELIGIBLE
7284	?????The???	????? ??? ???132? 29 (???, 1?)	UNKNOWN
7285	???	????? ??? ???71? 11 (???)	ELIGIBLE
7286	?? ??? ???????	????? ??? ???148? 19 (???)	ELIGIBLE
7287	??????	??? ??? ???81? 29(1F)	UNKNOWN
7288	?????	????? ??? ????97? 4 (???)	UNKNOWN
7289	?????	??? ??? ???9? 8	UNKNOWN
7290	???	??? ????37? 13	ELIGIBLE
7291	???	????? ??? ???134? 17(???)	ELIGIBLE
7292	???	????? ??? ????? 2726 (???)	ELIGIBLE
7293	????	????? ??? ??? 333 (???)	ELIGIBLE
7294	????(???)	????? ??? ??? 711 (???)	ELIGIBLE
7295	???? ????	??? ??? ???? 94?10	UNKNOWN
7296	??? ??	????? ??? ???64? 23 (???)	ELIGIBLE
7297	?? ???	????? ??? ??? 340(???)	UNKNOWN
7298	?????????(???)	????? ??? ????4? 25(???)	UNKNOWN
7299	??? ????	????? ??? ????94? 89 (???)	ELIGIBLE
7300	???? ?????	????? ??? ???153? 10-5 (???)	UNKNOWN
7301	(?)????	????? ??? ????83? 33 (???)	UNKNOWN
7302	???	????? ??? ???51? 6 (???)	UNKNOWN
7303	???????	????? ??? ?????359? 20 (???)	UNKNOWN
7304	?? ???	????? ??? ??? 338 (???, ?????)	ELIGIBLE
7305	????	????? ??? ???89? 16 (???)	ELIGIBLE
7306	?????	????? ??? ???6? 37 (???)	ELIGIBLE
7307	???	??? ??? ????4?13-17	ELIGIBLE
7308	???? ?????	????? ??? ????62? 38 (???)	ELIGIBLE
7309	?????	????? ??? ???? 147 (???)	UNKNOWN
7310	?? ??	????? ??? ????53? 22, 1? (???)	ELIGIBLE
7311	?????????	????? ??? ???146? 11 (???)	ELIGIBLE
7312	???	??? ??? ????11? 18	ELIGIBLE
7313	???	????? ??? ????81? 56-6 (???)	UNKNOWN
7314	???	????? ??? ????87? 36 (???)	UNKNOWN
7315	??? ?????	????? ??? ???136? 10 (???)	UNKNOWN
7316	??????(???)	????? ??? ???82? 13-9 (???)	ELIGIBLE
7317	???????????	?? ??? ????15? 9	ELIGIBLE
7318	??? ???? ???	????? ??? ??? 218(???)	ELIGIBLE
7319	?	????? ??? ????42? 32 (???)	ELIGIBLE
7320	????	????? ??? ???85? 39 (???)	UNKNOWN
7321	????	????? ??? ????10? 36 ???? 1?	UNKNOWN
7322	??? ???	????? ??? ????156? 24(???)	ELIGIBLE
7323	???	????? ??? ???63? 23 (???)	ELIGIBLE
7324	??(PEAHEN)	????? ??? ????30? 39 (???)	ELIGIBLE
7325	????	??? ??? ????92? 6(???)	ELIGIBLE
7326	????	??? ??? ??? 405	ELIGIBLE
7327	?????(Jimmy's taco)	????? ??? ??? 452 (???)	UNKNOWN
7328	???	????? ??? ???94? 11, 2?? (???, ????)	ELIGIBLE
7329	?? ? ????	????? ??? ????128? 6 (???)	UNKNOWN
7330	????????	?? ??? ??? 425	UNKNOWN
7331	??	??? ??? ???129? 24	ELIGIBLE
7332	????	????? ??? ???? 510 (???)	ELIGIBLE
7333	?????	????? ??? ???3? 20-10(???)	ELIGIBLE
7334	???? ??	????? ??? ???5? 43(???)	ELIGIBLE
7335	????	????? ??? ???? 231 (???)	ELIGIBLE
7336	???????? ?????	????? ??? ???134? 25 (???)	ELIGIBLE
7337	???? ??????	????? ??? ??? 664 (???)	ELIGIBLE
7338	?? ?? ??	????? ??? ??? 615(???)	ELIGIBLE
7339	??	????? ??? ??? 621 (???)	ELIGIBLE
7340	????(??1??)	????? ??? ??? 129 (???)	ELIGIBLE
7341	????	????? ??? ???17? 64 (???)	UNKNOWN
7342	????????	????? ??? ????81? 46-3(???)	ELIGIBLE
7343	?????	????? ??? ????5? 11 (???)	ELIGIBLE
7344	(?)?????? ????	????? ??? ??? 634(???)	UNKNOWN
7345	??? ???24????	????? ??? ????57? 22 ???24 ? ???	ELIGIBLE
7346	(?)??????????	????? ??? ????57? 13 (???)	UNKNOWN
7347	????	??? ??? ????16? 16	UNKNOWN
7348	???? ?????	????? ??? ??? 319(???)	UNKNOWN
7349	????	????? ??? ????38? 29 ??1?  ????? ????	UNKNOWN
7350	??	????? ??? ??? 323 (???)	UNKNOWN
7351	???? ????? ?????	????? ??? ???135? 6(???)	UNKNOWN
7352	?? ???	????? ??? ????20? 11-1 ?????	ELIGIBLE
7353	?? ????	????? ??? ???31? 5 1? ??????	ELIGIBLE
7354	????	????? ??? ?????365? 17 (???)	ELIGIBLE
7355	??? ???	????? ??? ??? 420 (???)	ELIGIBLE
7356	???24??????? ??	??? ??? ???134? 35	ELIGIBLE
7357	???	????? ??? ????154? 33, 1? 101? (???)	UNKNOWN
7358	????? ???	????? ??? ???64? 9(???)	ELIGIBLE
7359	?????	????? ??? ????4? 46(???, ????????)	ELIGIBLE
7360	????.????	????? ??? ???136? 6 (???)	ELIGIBLE
7361	???	????? ??? ??? 125 ???????? 102?	ELIGIBLE
7362	??????	??? ??? ??? 4? 32	ELIGIBLE
7363	????	????? ??? ????118? 70, ??1? 102,103? (???)	ELIGIBLE
7364	????	????? ??? ???152? 26(???)	ELIGIBLE
7365	????	????? ??? ???17? 60, ??1? (???, ??? 738 ??)	ELIGIBLE
7366	?????	????? ??? ???97? 20, 1? 102? (???, ????)	ELIGIBLE
7367	????	????? ??? ????45? 5, 1? 1? (???)	ELIGIBLE
7368	magoggoro	????? ??? ????89? 19-4(???)	UNKNOWN
7369	????	??? ??? ??? 280	ELIGIBLE
7370	??????	????? ??? ??? 854 (???)	ELIGIBLE
7371	??	????? ??? ???93? 6 (???)	ELIGIBLE
7372	????	??? ??? ????152? 67	ELIGIBLE
7373	????	????? ??? ???82? 5-8 (???)	ELIGIBLE
7374	????	????? ??? ???4? 17 505? 707? ?????	UNKNOWN
7375	???	????? ??? ???133? 31 (???)	ELIGIBLE
7376	???	????? ??? ????2? 57	ELIGIBLE
7377	? ?? ????	????? ??? ???? 482(???)	ELIGIBLE
7378	?????	????? ??? ???93? 22-5 (???)	ELIGIBLE
