restaurant_id	match_status	address_score	total_score	name_score	category_score	distance_score	match_distance_meters	external_name	address	road_address
7034	MATCHED	15.00	85.00	40.00	10.00	20.00	9.97	???	????? ??? ??? 894-5 ????	????? ??? ???81? 22 ????
7035	MATCHED	25.00	95.00	40.00	10.00	20.00	0.00	????	????? ??? ??? 897-24 ??1?	????? ??? ???86? 16-5 ??1?
7044	MATCHED	30.00	100.00	40.00	10.00	20.00	4.85	???????? ???	????? ??? ??? 957-7	????? ??? ???84? 15
7052	MATCHED	30.00	100.00	40.00	10.00	20.00	6.48	??? ???	????? ??? ??? 923-8 1?	????? ??? ???63? 31 1?
7054	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7060	MATCHED	15.00	80.00	35.00	10.00	20.00	0.01	????? ????	????? ??? ??? 892 ??1? C? 11?	????? ??? ???? 440 ??1? C? 11?
7068	MATCHED	15.00	85.00	40.00	10.00	20.00	7.05	???? ?????	????? ??? ??? 987-17 ???II	????? ??? ??? 521 ???II
7089	MATCHED	25.00	95.00	40.00	10.00	20.00	16.17	???	????? ??? ??? 936-33 110?, 111?	????? ??? ??? 310 110?, 111?
7108	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7116	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7122	MATCHED	15.00	85.00	40.00	10.00	20.00	2.67	????? ??????	????? ??? ??? 892 ??1? C? 10?	????? ??? ???? 440 ??1? C? 10?
7127	MATCHED	30.00	100.00	40.00	10.00	20.00	2.36	??????	????? ??? ??? 982-8	????? ??? ???99? 23
7151	MATCHED	15.00	80.00	35.00	10.00	20.00	5.45	???? ???	????? ??? ??? 901-23 ??1?	????? ??? ???81? 43 ??1?
7152	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7164	MATCHED	30.00	95.00	35.00	10.00	20.00	4.80	??? ???	????? ??? ??? 1021-10 102? ??? ???	????? ??? ??? 237 102? ??? ???
7170	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7173	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7174	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7176	MATCHED	30.00	100.00	40.00	10.00	20.00	5.90	?????? ????	????? ??? ??? 897-3	????? ??? ??? 420
7187	MATCHED	30.00	100.00	40.00	10.00	20.00	2.56	????	????? ??? ??? 928-23	????? ??? ???77? 19
7200	MATCHED	30.00	95.00	35.00	10.00	20.00	7.21	???? ????	????? ??? ??? 946-15	????? ??? ????85? 6
7211	MATCHED	30.00	95.00	35.00	10.00	20.00	4.52	??? ???	????? ??? ??? 956-16	????? ??? ???84? 22
7226	MATCHED	15.00	85.00	40.00	10.00	20.00	28.95	??????? ???	????? ??? ??? 989-2 102?	????? ??? ??? 510 102?
7234	MATCHED	15.00	85.00	40.00	10.00	20.00	3.57	????? ????	????? ??? ??? 896 ????	????? ??? ???86? 24 ????
7253	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7257	MATCHED	15.00	85.00	40.00	10.00	20.00	0.00	???? ????	????? ??? ??? 950 ?????	????? ??? ????85? 17 ?????
7263	MATCHED	15.00	85.00	40.00	10.00	20.00	13.13	???	????? ??? ??? 895-1 ????? 1? ???	????? ??? ???85? 39 ????? 1? ???
7272	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7276	MATCHED	30.00	92.00	32.00	10.00	20.00	7.04	??? ? ???	????? ??? ??? 977-15	????? ??? ???64? 49
7282	MATCHED	8.00	78.00	40.00	10.00	20.00	7.95	???	????? ??? ??? 894-5 2?	????? ??? ???81? 22 2?
7283	MATCHED	30.00	100.00	40.00	10.00	20.00	7.45	????	????? ??? ??? 952-2	????? ??? ??? 555
7287	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7296	MATCHED	30.00	100.00	40.00	10.00	20.00	5.88	?????	????? ??? ??? 924-9	????? ??? ???64? 23
7297	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7302	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7320	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7323	MATCHED	15.00	85.00	40.00	10.00	20.00	10.21	???	????? ??? ??? 923-14 ????	????? ??? ???63? 23 ????
7327	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7355	MATCHED	30.00	100.00	40.00	10.00	20.00	7.04	??????	????? ??? ??? 897-3	????? ??? ??? 420
7358	MATCHED	15.00	85.00	40.00	10.00	20.00	5.92	????? ???	????? ??? ??? 922-21 ????	????? ??? ???64? 9 ????
7382	MATCHED	30.00	100.00	40.00	10.00	20.00	8.26	??????? ???	????? ??? ??? 897-28	????? ??? ????64? 24
7403	MATCHED	25.00	95.00	40.00	10.00	20.00	4.63	???????	????? ??? ??? 896-28 ???? 1?	????? ??? ????68? 25 ???? 1?
7407	MATCHED	15.00	85.00	40.00	10.00	20.00	8.62	????	????? ??? ??? 961-11 ????	????? ??? ??? 350 ????
7409	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7427	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7429	MATCHED	30.00	100.00	40.00	10.00	20.00	2.65	???? ??2??	????? ??? ??? 989-4 1?	????? ??? ???58? 7 1?
7446	AMBIGUOUS	8.00	67.00	35.00	10.00	14.00	61.81	?? ?? ????	????? ??? ??? 895-1 2? 2?	????? ??? ???85? 39 2? 2?
7457	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7469	MATCHED	15.00	85.00	40.00	10.00	20.00	18.70	?????	????? ??? ??? 943-24 B106?	????? ??? ????88? 10 B106?
7485	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7488	MATCHED	30.00	100.00	40.00	10.00	20.00	9.06	????	????? ??? ??? 987-17	????? ??? ??? 521
7491	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7496	MATCHED	30.00	100.00	40.00	10.00	20.00	4.14	?????	????? ??? ??? 896-40	????? ??? ???82? 43
7497	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7502	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7505	AMBIGUOUS	15.00	74.00	35.00	10.00	14.00	67.82	?????? ??????	????? ??? ??? 904-13 1?	????? ??? ??? 449 1?
7508	MATCHED	30.00	95.00	35.00	10.00	20.00	2.87	????? ????	????? ??? ??? 900-4 2?	????? ??? ???63? 22 2?
7516	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7519	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7529	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
7533	MATCHED	30.00	95.00	35.00	10.00	20.00	2.99	??????? ????	????? ??? ??? 900-4	????? ??? ???63? 22
7536	MATCHED	30.00	95.00	35.00	10.00	20.00	8.43	????? ???	????? ??? ??? 62-8	????? ??? ????50? 10
7538	MATCHED	30.00	100.00	40.00	10.00	20.00	13.49	???????	????? ??? ??? 922-17 1? ???????	????? ??? ???64? 11-5 1? ???????
7546	MATCHED	30.00	100.00	40.00	10.00	20.00	9.64	???	????? ??? ??? 894-4 2?	????? ??? ????78? 26 2?
4320	AMBIGUOUS	8.00	68.00	40.00	0.00	20.00	4.08	????	????? ??? ???	NULL
4323	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4330	MATCHED	15.00	85.00	40.00	10.00	20.00	43.55	???	????? ??? ??? 510-11 ???????	????? ??? ????2? 46 ???????
4334	MATCHED	30.00	95.00	35.00	10.00	20.00	7.08	???? ???????? ?	????? ??? ??? 567-21 1? ????	????? ??? ???161? 11 1? ????
4341	AMBIGUOUS	8.00	72.00	40.00	10.00	14.00	63.50	???????	????? ??? ??? 567-25 1? ???????	????? ??? ???159? 12 1? ???????
4344	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4347	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4353	MATCHED	25.00	95.00	40.00	10.00	20.00	0.38	?????	????? ??? ??? 640-13 ???? 5?	????? ??? ???174? 22 ???? 5?
4364	MATCHED	15.00	80.00	35.00	10.00	20.00	21.76	???? ?????	????? ??? ??? 613-5 ?????? 1? 103?	????? ??? ????32? 11 ?????? 1? 103?
4376	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4387	MATCHED	15.00	85.00	40.00	10.00	20.00	0.76	???? ??	????? ??? ??? 644-15 ???? 2?	????? ??? ???170? 28 ???? 2?
4390	MATCHED	30.00	100.00	40.00	10.00	20.00	7.12	??	????? ??? ??? 656-7	????? ??? ???155? 23-3
4392	MATCHED	30.00	100.00	40.00	10.00	20.00	11.20	???? ????	????? ??? ??? 519-1	????? ??? ????2? 35
4401	MATCHED	30.00	95.00	35.00	10.00	20.00	3.76	?????? ????	????? ??? ??? 508-6	????? ??? ????158? 21
4405	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4408	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4412	MATCHED	25.00	95.00	40.00	10.00	20.00	11.26	???? ????	????? ??? ??? 660-17 A? 105?	????? ??? ????46? 5-6 A? 105?
4418	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4423	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4426	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4444	MATCHED	30.00	100.00	40.00	10.00	20.00	3.79	??	????? ??? ??? 507-7 1?	????? ??? ????160? 17 1?
4475	MATCHED	15.00	80.00	35.00	10.00	20.00	6.07	????? ????	????? ??? ??? 638-6 B1 ????? ????	????? ??? ???? 312 B1 ????? ????
4480	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4481	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4492	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4495	MATCHED	15.00	85.00	40.00	10.00	20.00	6.56	?????	????? ??? ??? 640-2 ????? 101?	????? ??? ???174? 30 ????? 101?
4497	MATCHED	30.00	95.00	35.00	10.00	20.00	4.61	???? ??? ??	????? ??? ??? 610-1 1?	????? ??? ??? 874 1?
4506	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4522	MATCHED	30.00	100.00	40.00	10.00	20.00	8.34	????	????? ??? ??? 623-5	????? ??? ??? 835
4533	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4534	MATCHED	30.00	95.00	35.00	10.00	20.00	4.81	????? ?????	????? ??? ??? 525-4	????? ??? ????4? 13
4535	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4543	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4545	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4562	MATCHED	30.00	100.00	40.00	10.00	20.00	4.46	???????	????? ??? ??? 512-1 1?	????? ??? ????154? 12 1?
4565	MATCHED	30.00	95.00	35.00	10.00	20.00	6.87	?????? ????	????? ??? ??? 576-8	????? ??? ???167? 12
4573	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4588	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4594	MATCHED	30.00	100.00	40.00	10.00	20.00	15.15	????	????? ??? ??? 510-11	????? ??? ????2? 46
4597	MATCHED	25.00	95.00	40.00	10.00	20.00	5.54	?????????	????? ??? ??? 586-12 102?	????? ??? ????27? 26 102?
4598	MATCHED	15.00	85.00	40.00	10.00	20.00	5.46	??	????? ??? ??? 521-5 1?	????? ??? ????162? 22 1?
4600	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4606	MATCHED	30.00	100.00	40.00	10.00	20.00	18.90	????? ????	????? ??? ??? 615-1	????? ??? ???? 216
4613	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4620	MATCHED	15.00	80.00	35.00	10.00	20.00	7.34	???? ????	????? ??? ??? 592-4 ??????	????? ??? ??? 826 ??????
4624	MATCHED	15.00	85.00	40.00	10.00	20.00	8.07	???	????? ??? ??? 609-1 ???? ?? 1?	????? ??? ????30? 23 ???? ?? 1?
4631	MATCHED	8.00	73.00	35.00	10.00	20.00	13.74	??? ????	????? ??? ??? 620-1 101?, 102?	????? ??? ????36? 12 101?, 102?
4638	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4646	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4655	AMBIGUOUS	8.00	72.00	40.00	10.00	14.00	50.36	??	????? ??? ??? 559-15	????? ??? ???151? 24
4656	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4666	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4676	MATCHED	30.00	100.00	40.00	10.00	20.00	2.91	???? ?????	????? ??? ??? 581-7 1? ???? ?????	????? ??? ???171? 4 1? ???? ?????
4685	MATCHED	30.00	100.00	40.00	10.00	20.00	3.55	????	????? ??? ??? 595-10	????? ??? ???164? 27
4687	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4688	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4690	MATCHED	30.00	100.00	40.00	10.00	20.00	2.10	? ???	????? ??? ??? 665-1	????? ??? ??? 823
4699	MATCHED	30.00	100.00	40.00	10.00	20.00	5.12	?????	????? ??? ??? 509-3 1?	????? ??? ????158? 16 1?
4700	MATCHED	8.00	78.00	40.00	10.00	20.00	3.06	?????	????? ??? ??? 569-18 1? ?????	????? ??? ???161? 16 1? ?????
4701	AMBIGUOUS	8.00	64.00	40.00	10.00	6.00	111.73	???????	????? ??? ??? 564-9 1?	????? ??? ????27? 21 1?
4702	AMBIGUOUS	15.00	67.00	22.00	10.00	20.00	7.51	???? ??? ????	????? ??? ??? 508 ??1?	????? ??? ????1? 36 ??1?
4706	MATCHED	15.00	85.00	40.00	10.00	20.00	5.33	????	????? ??? ??? 600-4 ???? 1?	????? ??? ???168? 22 ???? 1?
4707	MATCHED	30.00	95.00	35.00	10.00	20.00	7.93	???? ????	????? ??? ??? 576-8	????? ??? ???167? 12
4717	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4722	MATCHED	30.00	95.00	35.00	10.00	20.00	6.13	??? ?????	????? ??? ??? 577-7	????? ??? ????28? 22
4726	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4732	MATCHED	30.00	100.00	40.00	10.00	20.00	4.85	????	????? ??? ??? 607-3	????? ??? ????36? 34
4735	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4742	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4759	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4776	MATCHED	15.00	70.00	35.00	0.00	20.00	12.56	???? ?? ??	????? ??? ??? 665-6 1?	????? ??? ??? 815 1?
4797	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4819	MATCHED	30.00	95.00	35.00	10.00	20.00	9.36	????? ??	????? ??? ??? 577	????? ??? ???175? 25
4826	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4827	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	??	????? ??? ??? 649-7 3? ??	????? ??? ???164? 24 3? ??
4829	MATCHED	30.00	95.00	35.00	10.00	20.00	6.50	???? ????	????? ??? ??? 511-11	????? ??? ????154? 25
4851	MATCHED	30.00	100.00	40.00	10.00	20.00	4.10	???	????? ??? ??? 512-20 1?	????? ??? ????152? 9 1?
4859	MATCHED	30.00	100.00	40.00	10.00	20.00	13.62	??????	????? ??? ??? 615-1	????? ??? ???? 216
4861	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4863	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4888	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4889	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4892	MATCHED	25.00	90.00	35.00	10.00	20.00	5.35	?? ??? ?????	????? ??? ??? 516 ??	????? ??? ????2? 53 ??
4894	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4901	MATCHED	15.00	85.00	40.00	10.00	20.00	0.01	???	????? ??? ??? 615 ????????	????? ??? ???? 214 ????????
4904	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4907	MATCHED	30.00	95.00	35.00	10.00	20.00	3.85	???? ???	????? ??? ??? 521-1	????? ??? ????2? 29
4924	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4930	AMBIGUOUS	8.00	59.00	35.00	10.00	6.00	177.65	??? ??? ????	????? ??? ??? 664-5 2?	????? ??? ????56? 6 2?
4934	MATCHED	30.00	100.00	40.00	10.00	20.00	5.69	???	????? ??? ??? 526-7	????? ??? ????1? 72
4936	MATCHED	30.00	100.00	40.00	10.00	20.00	6.95	???	????? ??? ??? 514-9	????? ??? ????11? 5 (???)
4954	MATCHED	15.00	85.00	40.00	10.00	20.00	10.09	???? ????	????? ??? ??? 617-2 1? ????	????? ??? ???? 228 1? ????
4956	MATCHED	30.00	100.00	40.00	10.00	20.00	3.99	???? ?????	????? ??? ??? 581-8 1? ????	????? ??? ????28? 13 1? ????
4969	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4979	MATCHED	15.00	80.00	35.00	10.00	20.00	37.07	???? ?? ?	????? ??? ??? 623-4 ?? 1, ??1,2?	????? ??? ??? 837 ?? 1, ??1,2?
4985	MATCHED	30.00	100.00	40.00	10.00	20.00	7.10	??? ???	????? ??? ??? 511-20 1?	????? ??? ????1? 18 1?
4993	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4996	MATCHED	30.00	100.00	40.00	10.00	20.00	24.95	?????	????? ??? ??? 620 ?????? B104?	????? ??? ????34? 11 ?????? B104?
4999	MATCHED	30.00	95.00	35.00	10.00	20.00	5.06	???? ?????	????? ??? ??? 516-7	????? ??? ????156? 34
5017	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5021	MATCHED	25.00	95.00	40.00	10.00	20.00	0.01	??	????? ??? ??? 525-22 3?	????? ??? ???175? 101-3 3?
5032	MATCHED	8.00	78.00	40.00	10.00	20.00	20.35	???	????? ??? ??? 659 ????????	????? ??? ????48? 15 ????????
5034	MATCHED	15.00	80.00	35.00	10.00	20.00	4.91	??? ???? ?????????	????? ??? ??? 663-11 1? ??? ????	????? ??? ???172? 60 1? ??? ????
5039	MATCHED	30.00	100.00	40.00	10.00	20.00	10.37	?????	????? ??? ??? 577-7 1?	????? ??? ????28? 22 1?
5041	MATCHED	8.00	73.00	35.00	10.00	20.00	21.33	???????? ???	????? ??? ??? 566 1?	????? ??? ???159? 27 1?
5046	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5058	MATCHED	15.00	85.00	40.00	10.00	20.00	16.65	???	????? ??? ??? 585 ????	????? ??? ??? 833 ????
5062	MATCHED	30.00	95.00	35.00	10.00	20.00	11.22	????? ???	????? ??? ??? 660-2 ?????	????? ??? ???? 326 ?????
5064	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5065	MATCHED	30.00	100.00	40.00	10.00	20.00	5.83	?????	????? ??? ??? 512-11 1? 102?	????? ??? ????152? 23 1? 102?
5066	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	?????	????? ??? ??? 626-21 1?	????? ??? ????37? 35 1?
5070	MATCHED	30.00	95.00	35.00	10.00	20.00	4.27	???? ?????	????? ??? ??? 565-6 1? ????	????? ??? ???157? 11 1? ????
5072	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5074	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5084	MATCHED	30.00	100.00	40.00	10.00	20.00	1.91	?????	????? ??? ??? 615-1	????? ??? ???? 216
5086	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5098	MATCHED	30.00	95.00	35.00	10.00	20.00	4.34	??????? ????	????? ??? ??? 565-8 1?	????? ??? ????27? 37 1?
5101	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	????	????? ??? ??? 657 ??1?	????? ??? ???157? 33 ??1?
5118	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5119	MATCHED	15.00	80.00	35.00	10.00	20.00	3.42	??? ???	????? ??? ??? 561 1?	????? ??? ???151? 41 1?
5134	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5136	MATCHED	15.00	80.00	35.00	10.00	20.00	1.89	?????? ???	????? ??? ??? 510-7 B1, 1F	????? ??? ????156? 15 B1, 1F
5137	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5138	MATCHED	30.00	100.00	40.00	10.00	20.00	6.87	???? ????	????? ??? ??? 656-6 1? ????	????? ??? ????51? 33 1? ????
5144	MATCHED	25.00	95.00	40.00	10.00	20.00	27.02	?????	????? ??? ??? 656-7 1? ?????	????? ??? ???155? 23-3 1? ?????
5145	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5151	MATCHED	15.00	85.00	40.00	10.00	20.00	3.06	?	????? ??? ??? 512-9 MG TOWER 202?	????? ??? ????2? 60 MG TOWER 202?
5161	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5173	MATCHED	30.00	100.00	40.00	10.00	20.00	1.74	????	????? ??? ??? 665-12 2?	????? ??? ????53? 32 2?
5192	MATCHED	15.00	75.00	40.00	0.00	20.00	19.99	????	????? ??? ??? 620 ?????? 1? 112?	????? ??? ????34? 11 ?????? 1? 112?
5197	MATCHED	15.00	80.00	35.00	10.00	20.00	8.09	??????? ????	????? ??? ??? 522 ?????	????? ??? ????2? 15 ?????
5198	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5216	MATCHED	30.00	90.00	40.00	0.00	20.00	4.50	???	????? ??? ??? 610-1	????? ??? ??? 874
5222	MATCHED	15.00	85.00	40.00	10.00	20.00	5.94	??????? ????	????? ??? ??? 570-6 ????? 1?	????? ??? ???163? 10 ????? 1?
5224	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5225	MATCHED	25.00	95.00	40.00	10.00	20.00	4.52	???	????? ??? ??? 564-3 ???? 1? ???	????? ??? ???155? 11 ???? 1? ???
5228	MATCHED	30.00	95.00	35.00	10.00	20.00	4.21	??? ???	????? ??? ??? 511-17 1?	????? ??? ????154? 13 1?
5237	MATCHED	30.00	95.00	35.00	10.00	20.00	8.08	?????? ??	????? ??? ??? 517-30	????? ??? ????156? 41
5266	MATCHED	30.00	100.00	40.00	10.00	20.00	2.07	???? ????	????? ??? ??? 628-40 1? ???? ????	????? ??? ???151? 22 1? ???? ????
5273	MATCHED	30.00	100.00	40.00	10.00	20.00	3.36	?????? ?????	????? ??? ??? 534-10	????? ??? ????10? 37
5292	MATCHED	25.00	95.00	40.00	10.00	20.00	15.65	????	????? ??? ??? 615 ???????? 1?	????? ??? ???? 214 ???????? 1?
5302	MATCHED	30.00	95.00	35.00	10.00	20.00	3.87	?? ?????	????? ??? ??? 577-12	????? ??? ????28? 18
5345	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5352	MATCHED	30.00	100.00	40.00	10.00	20.00	7.53	?????	????? ??? ??? 664-18	????? ??? ????56? 22
5362	MATCHED	15.00	85.00	40.00	10.00	20.00	36.57	???	????? ??? ??? 508-3	????? ??? ????160? 16
5368	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5369	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5370	MATCHED	15.00	85.00	40.00	10.00	20.00	8.71	?? ??	????? ??? ??? 526-3 1?,??	????? ??? ????1? 78 1?,??
5373	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5376	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5378	MATCHED	15.00	80.00	35.00	10.00	20.00	3.25	??? ??????	????? ??? ??? 559-10 1, 2F	????? ??? ????23? 17 1, 2F
5384	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5392	MATCHED	8.00	78.00	40.00	10.00	20.00	6.10	?? ????	????? ??? ??? 570	????? ??? ???167? 21
5399	MATCHED	30.00	95.00	35.00	10.00	20.00	1.93	????? ?? ??	????? ??? ??? 515-10	????? ??? ????152? 33
5416	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5422	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5428	MATCHED	15.00	85.00	40.00	10.00	20.00	3.20	???	????? ??? ??? 642-9 2? ??? 201?	????? ??? ???170? 35 2? ??? 201?
5431	MATCHED	30.00	95.00	35.00	10.00	20.00	4.65	??? ??	????? ??? ??? 655-6 1?	????? ??? ????53? 29 1?
5433	MATCHED	30.00	100.00	40.00	10.00	20.00	3.49	???	????? ??? ??? 620	????? ??? ????34? 11
5434	MATCHED	15.00	85.00	40.00	10.00	20.00	14.96	???	????? ??? ??? 661-18 ???? 107?	????? ??? ????50? 7 ???? 107?
5443	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5445	MATCHED	25.00	90.00	35.00	10.00	20.00	8.33	??? ?????	????? ??? ??? 578-1 ???? 1? 102?	????? ??? ???175? 11 ???? 1? 102?
5463	MATCHED	30.00	100.00	40.00	10.00	20.00	6.49	???????	????? ??? ??? 564-6 101?	????? ??? ????27? 25 101?
5475	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5479	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5509	MATCHED	30.00	100.00	40.00	10.00	20.00	1.91	??? ???	????? ??? ??? 546-20	????? ??? ????14? 32
5519	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
